"subID","interviewyear","household_number_in_house","unrelated_subset","interview_age","sex","LQ","handnessfactor","race_ethnicity","nih_fluidcogcomp_unadjusted","nih_fluidcogcomp_ageadjusted","nih_crycogcomp_unadjusted","nih_crycogcomp_ageadjusted","nih_cogfuncogcomp_unadj","nih_cogfuncogcomp_ageadj","nih_eccogcomp_unadjusted","nih_eccogcomp_ageadjusted","nih_totalcogcomp_unadjusted","nih_totalcogcomp_ageadjusted","site","mean_fd","age","interview_date","annual_fam_inc","povertyline","income.adj","ICV"
"HCD0001305",2017,"5","TRUE",143,"M",100,1,"Hispanic",103,103,92,111,NA,NA,100,105,96,108,"WashU",0.847422275,11.9166666666667,"2017/10/1",350000,28780,12.1612230715775,1702425.7
"HCD0008117",2019,"4","TRUE",192,"F",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvard",1.2863818096,16,"2019/4/1",20000,25750,0.776699029126214,1427562.38
"HCD0021614",2018,"4","TRUE",110,"F",100,1,"White",93,98,98,142,NA,NA,93,108,94,123,"Harvard",0.6992047193,9.16666666666667,"2018/7/1",325000,25100,12.9482071713147,1623163.12
"HCD0022919",2018,"6","TRUE",117,"F",100,1,"White",91,94,98,142,NA,NA,91,105,92,121,"UCLA",0.6801171089,9.75,"2018/7/1",125000,33740,3.70480142264375,1599488.38
"HCD0026119",2019,"3","TRUE",182,"F",100,1,"White",109,96,100,105,NA,NA,100,86,104,100,"Harvard",0.4352089262,15.1666666666667,"2019/4/1",55000,21330,2.57852789498359,1692534.47
"HCD0029630",2019,"5","TRUE",221,"F",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UCLA",0.5961385538,18.4166666666667,"2019/1/1",250000,30170,8.28637719588996,1721611.47
"HCD0031617",2017,"4","TRUE",229,"M",100,1,"White",112,99,112,122,NA,NA,114,109,114,112,"Harvard",0.4674572983,19.0833333333333,"2017/4/1",50000,24600,2.03252032520325,1682151.77
"HCD0040113",2017,"4","TRUE",112,"M",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.564339601,9.33333333333333,"2017/7/1",85000,24600,3.45528455284553,1495666.65
"HCD0041822",2018,"4","TRUE",209,"M",100,1,"White",119,114,102,103,NA,NA,115,114,112,110,"Harvard",0.4119554168,17.4166666666667,"2018/4/1",225000,25100,8.96414342629482,1564897.8
"HCD0042420",2018,"2","TRUE",220,"M",100,1,"Black",105,82,116,138,NA,NA,102,84,112,112,"UCLA",0.4354637507,18.3333333333333,"2018/1/1",45000,16460,2.73390036452005,1666965.98
"HCD0051825",2019,"5","TRUE",218,"F",100,1,"White",120,110,117,132,NA,NA,123,123,122,124,"Harvard",0.4315028937,18.1666666666667,"2019/4/1",1e+05,30170,3.31455087835598,1097478.23
"HCD0059235",2018,"4","TRUE",160,"F",100,1,"Other",117,123,104,127,NA,NA,111,120,112,130,"Harvard",0.4997731653,13.3333333333333,"2018/1/1",250000,25100,9.9601593625498,1497435.56
"HCD0069238",2018,"4","FALSE",176,"M",100,1,"Hispanic",102,89,98,109,NA,NA,95,81,100,98,"UCLA",0.6999548972,14.6666666666667,"2018/4/1",90000,25100,3.58565737051793,1716648.27
"HCD0071831",2019,"5","TRUE",232,"F",100,1,"Black",999,102,NA,125,NA,NA,NA,106,NA,116,"WashU",0.8214295759,19.3333333333333,"2019/1/1",2e+05,30170,6.62910175671197,1516676.03
"HCD0075435",2018,"3","TRUE",134,"F",100,1,"White",107,123,92,106,NA,NA,104,129,99,117,"WashU",0.5735520919,11.1666666666667,"2018/4/1",65000,20780,3.12800769971126,1335271.7
"HCD0110310",2017,"6","FALSE",119,"F",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.4618484781,9.91666666666667,"2017/7/1",185000,32960,5.6128640776699,1653182.68
"HCD0110411",2018,"3","TRUE",181,"F",100,1,"White",116,110,101,109,NA,NA,113,110,109,111,"WashU",0.5767349293,15.0833333333333,"2018/7/1",30000,20780,1.4436958614052,1547344.29
"HCD0111716",2017,"4","FALSE",147,"F",100,1,"Hispanic",98,91,94,105,NA,NA,97,94,95,97,"Harvard",0.8585408497,12.25,"2017/10/1",201000,24600,8.17073170731707,1753880.91
"HCD0114419",2018,"5","TRUE",180,"F",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvard",0.5119106507,15,"2018/10/1",150000,29420,5.09857239972808,1400585.54
"HCD0118528",2018,"5","TRUE",166,"F",100,1,"White",115,125,94,100,NA,NA,106,117,105,115,"UMinn",0.6634524707,13.8333333333333,"2018/7/1",150000,29420,5.09857239972808,1463147.91
"HCD0119429",2018,"5","TRUE",191,"M",100,1,"Black",111,102,95,93,NA,NA,107,100,103,97,"WashU",0.7807323484,15.9166666666667,"2018/1/1",15000,29420,0.509857239972808,1644952.52
"HCD0121719",2018,"4","TRUE",165,"F",60,1,"Other",112,112,112,146,NA,NA,112,120,114,134,"UCLA",0.6127987302,13.75,"2018/7/1",30000,25100,1.19521912350598,1277117.23
"HCD0123925",2018,"4","TRUE",164,"F",-100,2,"White",109,111,103,127,NA,NA,100,100,107,123,"WashU",0.5059927855,13.6666666666667,"2018/7/1",65000,25100,2.58964143426295,1561341.92
"HCD0124725",2017,"6","TRUE",164,"M",100,1,"Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.4875024578,13.6666666666667,"2017/10/1",140000,32960,4.24757281553398,1597727.07
"HCD0125424",2017,"1","TRUE",213,"M",100,1,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.9159310497,17.75,"2017/7/1",135000,12060,11.1940298507463,1578070.72
"HCD0128935",2017,"4","FALSE",198,"F",100,1,"White",122,122,111,129,NA,NA,112,113,119,130,"Harvard",0.4837945562,16.5,"2017/10/1",150000,24600,6.09756097560976,1507974.83
"HCD0129937",2017,"5","TRUE",114,"F",100,1,"White",107,126,92,122,NA,NA,103,129,99,129,"WashU",1.2157671352,9.5,"2017/10/1",110000,28780,3.82209867963864,1511109.02
"HCD0134526",2018,"4","TRUE",160,"F",100,1,"White",111,113,99,114,NA,NA,106,113,105,116,"UCLA",0.5849141666,13.3333333333333,"2018/4/1",110000,25100,4.38247011952191,1554766.53
"HCD0135831",2018,"4","TRUE",141,"M",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvard",0.5114630693,11.75,"2018/1/1",190000,25100,7.56972111553785,1758804.77
"HCD0143426",2017,"5","TRUE",168,"F",100,1,"Hispanic",117,121,108,130,NA,NA,116,127,114,131,"UCLA",1.3983927253,14,"2017/10/1",1e+05,28780,3.47463516330785,1534780.78
"HCD0145733",2019,"4","TRUE",238,"F",100,1,"Hispanic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvard",0.3372173779,19.8333333333333,"2019/4/1",1e+05,25750,3.88349514563107,1566275.73
"HCD0146331",2018,"4","TRUE",156,"F",100,1,"Hispanic",101,94,104,131,NA,NA,95,88,103,115,"UCLA",0.9949666306,13,"2018/7/1",2300,25100,0.0916334661354582,1417227.9
"HCD0147333",2017,"5","FALSE",123,"F",100,1,"Hispanic",75,63,76,78,NA,NA,76,68,70,64,"Harvard",0.5678498654,10.25,"2017/7/1",10000,28780,0.347463516330785,1266782.44
"HCD0152932",2018,"4","TRUE",131,"F",100,1,"Black",114,133,90,113,NA,NA,99,111,101,127,"WashU",1.6377319941,10.9166666666667,"2018/4/1",34700,25100,1.38247011952191,1739253.91
"HCD0154431",2017,"5","TRUE",130,"M",100,1,"Other",110,130,103,142,NA,NA,114,146,107,143,"Harvard",0.5627265617,10.8333333333333,"2017/10/1",1e+05,28780,3.47463516330785,1752916.36
"HCD0161327",2018,"4","TRUE",140,"F",100,1,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.6712938721,11.6666666666667,"2018/10/1",225000,25100,8.96414342629482,1491268.79
"HCD0174235",2018,"6","FALSE",181,"M",100,1,"White",114,116,108,125,NA,NA,113,121,113,125,"UMinn",0.5762763151,15.0833333333333,"2018/7/1",1e+05,33740,2.963841138115,1698191.72
"HCD0182941",2019,"5","TRUE",199,"F",100,1,"White",105,89,103,110,NA,NA,103,93,104,99,"Harvard",0.421971095,16.5833333333333,"2019/4/1",132000,30170,4.3752071594299,1411890.19
"HCD0183438",2018,"5","TRUE",162,"F",100,1,"White",117,120,98,109,NA,NA,111,118,108,117,"Harvard",0.5430434663,13.5,"2018/7/1",140000,29420,4.75866757307954,1667670.92
"HCD0183539",2019,"3","TRUE",221,"M",100,1,"White",129,120,111,122,NA,NA,121,118,123,125,"Harvard",0.4644112398,18.4166666666667,"2019/1/1",-999999,21330,NA,1498793
"HCD0185442",2019,"5","TRUE",187,"M",100,1,"White",120,130,106,121,NA,NA,119,140,115,131,"UMinn",0.5929338576,15.5833333333333,"2019/1/1",-999999,30170,NA,1602755.55
"HCD0185644",2017,"4","TRUE",142,"M",-100,2,"White",113,122,108,146,NA,NA,107,126,112,146,"Harvard",0.6663138304,11.8333333333333,"2017/4/1",290000,24600,11.7886178861789,1687328.8
"HCD0193845",2017,"7","FALSE",106,"F",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.8479070913,8.83333333333333,"2017/4/1",140000,37140,3.76952073236403,1491991.35
"HCD0197045",2017,"4","TRUE",218,"F",100,1,"White",122,113,110,116,NA,NA,110,105,118,117,"WashU",0.8893348344,18.1666666666667,"2017/4/1",150000,24600,6.09756097560976,1653951.33
"HCD0197348",2017,"4","TRUE",140,"M",100,1,"Asian",108,109,90,100,NA,NA,103,110,98,105,"UCLA",1.0194615904,11.6666666666667,"2017/7/1",80000,24600,3.2520325203252,1535963.22
"HCD0214423",2018,"5","TRUE",170,"M",100,1,"White",122,140,104,122,NA,NA,115,139,115,137,"UMinn",0.5466997457,14.1666666666667,"2018/7/1",3e+05,29420,10.1971447994562,1814110.52
"HCD0215829",2019,"3","TRUE",210,"M",66.6666666666667,1,"Hispanic",129,131,112,129,NA,NA,122,130,124,135,"Harvard",0.7295076162,17.5,"2019/1/1",-999999,21330,NA,1787815.88
"HCD0224123",2018,"6","TRUE",165,"F",-100,2,"Hispanic",115,116,91,100,NA,NA,103,102,103,109,"UCLA",0.4861440507,13.75,"2018/7/1",NA,33740,NA,1460472.8
"HCD0225529",2018,"11","TRUE",250,"F",80,1,"Asian",124,119,113,124,NA,NA,118,119,122,125,"Harvard",0.418836447,20.8333333333333,"2018/7/1",120000,55340,2.16841344416335,1389040.03
"HCD0225630",2017,"4","TRUE",209,"M",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WashU",0.7431862961,17.4166666666667,"2017/7/1",5e+05,24600,20.3252032520325,1740087.11
"HCD0232223",2017,"4","FALSE",165,"F",100,1,"White",108,110,97,109,NA,NA,107,115,102,111,"Harvard",0.959619272,13.75,"2017/10/1",145000,24600,5.89430894308943,1283952.64
"HCD0236635",2018,"3","TRUE",205,"M",100,1,"White",114,99,101,100,NA,NA,105,88,108,99,"WashU",1.2139933984,17.0833333333333,"2018/1/1",1e+05,20780,4.81231953801732,1729195.57
"HCD0244230",2017,"4","TRUE",234,"M",100,1,"White",127,121,114,128,NA,NA,122,122,124,128,"Harvard",0.449670748,19.5,"2017/1/1",2e+05,24600,8.13008130081301,1892008.67
"HCD0245030",2018,"4","TRUE",105,"F",100,1,"White",97,117,86,120,NA,NA,96,122,90,122,"UMinn",0.8829142978,8.75,"2018/4/1",1e+05,25100,3.98406374501992,1527779.17
"HCD0245636",2017,"5","TRUE",104,"F",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.8589860502,8.66666666666667,"2017/4/1",85000,28780,2.95343988881167,1450830.72
"HCD0247438",2018,"4","TRUE",137,"M",100,1,"White",113,120,91,106,NA,NA,103,110,102,115,"UCLA",0.653205665,11.4166666666667,"2018/7/1",3e+05,25100,11.9521912350598,1677429.01
"HCD0248440",2018,"3","TRUE",208,"M",100,1,"White",123,119,102,107,NA,NA,119,119,114,115,"UMinn",0.5555394329,17.3333333333333,"2018/7/1",103500,20780,4.98075072184793,1817860.37
"HCD0259243",2018,"4","TRUE",245,"M",100,1,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.609059475,20.4166666666667,"2018/10/1",35000,25100,1.39442231075697,1645358.29
"HCD0263032",2018,"4","TRUE",104,"F",100,1,"Other",86,94,89,127,NA,NA,88,109,84,112,"Harvard",0.5341028041,8.66666666666667,"2018/4/1",280000,25100,11.1553784860558,1428388.41
"HCD0267242",2018,"4","TRUE",253,"F",100,1,"White",137,126,115,127,NA,NA,120,115,130,131,"WashU",0.467166882,21.0833333333333,"2018/1/1",180000,25100,7.17131474103586,1539091.16
"HCD0267747",2017,"4","TRUE",192,"M",-60,2,"Other",110,94,100,106,NA,NA,106,97,105,100,"WashU",0.6401972457,16,"2017/7/1",1e+05,24600,4.0650406504065,1618122.77
"HCD0271031",2018,"4","TRUE",256,"F",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WashU",0.4445593415,21.3333333333333,"2018/10/1",60000,25100,2.39043824701195,1365236.98
"HCD0276243",2018,"5","TRUE",119,"M",-100,2,"White",98,109,101,146,NA,NA,93,110,99,138,"Harvard",1.0675300802,9.91666666666667,"2018/10/1",210000,29420,7.13800135961931,1805468.81
"HCD0277447",2017,"4","TRUE",125,"M",100,1,"White",97,98,87,101,NA,NA,87,85,90,99,"WashU",0.601079926,10.4166666666667,"2017/10/1",205000,24600,8.33333333333333,1566462.05
"HCD0288250",2018,"6","TRUE",120,"M",100,1,"Asian",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UCLA",0.9689651903,10,"2018/7/1",57000,33740,1.68938944872555,1598637.66
"HCD0294245",2018,"7","TRUE",202,"F",20,3,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.7752775084,16.8333333333333,"2018/4/1",65000,38060,1.70782974251182,1456239.35
"HCD0295146",2017,"4","FALSE",146,"M",100,1,"Asian",101,100,111,146,NA,NA,106,118,106,129,"UCLA",1.6249905637,12.1666666666667,"2017/7/1",210000,24600,8.53658536585366,1528905.79
"HCD0295954",2019,"5","TRUE",82,"F",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WashU",0.8644162361,6.83333333333333,"2019/7/1",375000,30170,12.4295657938349,1449944.19
"HCD0298758",2018,"4","TRUE",196,"F",100,1,"White",120,116,107,117,NA,NA,120,123,115,120,"UMinn",0.6961756321,16.3333333333333,"2018/10/1",64000,25100,2.54980079681275,1581986.57
"HCD0311118",2017,"4","TRUE",194,"F",100,1,"Hispanic",106,94,110,129,NA,NA,105,102,109,113,"UCLA",0.6357392543,16.1666666666667,"2017/7/1",200,24600,0.00813008130081301,1469757.94
"HCD0311320",2017,"4","TRUE",249,"M",100,1,"Asian",117,103,100,95,NA,NA,108,93,109,99,"UCLA",0.4899188773,20.75,"2017/10/1",50000,24600,2.03252032520325,1745866.37
"HCD0328842",2017,"","TRUE",241,"M",100,1,"White",999,119,NA,127,NA,NA,NA,117,NA,127,"WashU",0.7643055811,20.0833333333333,"2017/4/1",NA,NA,NA,1632550.51
"HCD0330021",2018,"3","TRUE",177,"M",100,1,"White",121,125,94,96,NA,NA,106,107,108,112,"UCLA",0.5875882808,14.75,"2018/7/1",155000,20780,7.45909528392685,1593871.81
"HCD0338441",2018,"5","TRUE",250,"F",-69.2307692307692,2,"Hispanic",125,117,110,115,NA,NA,120,117,120,118,"WashU",0.6263025887,20.8333333333333,"2018/10/1",1e+05,29420,3.39904826648538,1390351.1
"HCD0338744",2017,"4","TRUE",161,"F",100,1,"White",120,133,99,118,NA,NA,116,134,111,130,"Harvard",0.6541096019,13.4166666666667,"2017/10/1",250000,24600,10.1626016260163,1519373.16
"HCD0343333",2019,"6","TRUE",239,"F",80,1,"Black",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Harvard",0.4356674315,19.9166666666667,"2019/4/1",90000,34590,2.601908065915,1521440.8
"HCD0353538",2017,"6","FALSE",120,"F",100,1,"White",96,101,91,113,NA,NA,96,110,92,108,"Harvard",0.6386944156,10,"2017/1/1",124000,32960,3.7621359223301,1650242.16
"HCD0360838",2019,"4","TRUE",203,"M",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.6267912187,16.9166666666667,"2019/1/1",-999999,25750,NA,1497828.91
"HCD0370639",2018,"12","TRUE",205,"F",100,1,"White",98,82,105,114,NA,NA,95,83,101,97,"Harvard",0.5862842842,17.0833333333333,"2018/7/1",-999999,59660,NA,1686663.03
"HCD0372542",2018,"4","TRUE",262,"F",100,1,"White",114,102,119,136,NA,NA,117,112,120,122,"WashU",0.5072468588,21.8333333333333,"2018/1/1",250000,25100,9.9601593625498,1456026.43
"HCD0378150",2018,"4","TRUE",261,"M",100,1,"Other",131,127,116,130,NA,NA,124,127,127,133,"Harvard",0.4797473098,21.75,"2018/10/1",115000,25100,4.58167330677291,1532488.32
"HCD0382343",2017,"3","TRUE",131,"M",-100,2,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.5585224649,10.9166666666667,"2017/10/1",130000,20420,6.36630754162586,1689560.72
"HCD0383143",2017,"5","TRUE",97,"M",100,1,"White",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UMinn",0.6763119578,8.08333333333333,"2017/4/1",85000,28780,2.95343988881167,1582899.69
"HCD0392144",2018,"5","TRUE",112,"F",100,1,"White",102,114,90,116,NA,NA,100,117,95,118,"WashU",0.7941179109,9.33333333333333,"2018/7/1",130000,29420,4.418762746431,1357748.27
"HCD0392649",2017,"3","TRUE",201,"M",100,1,"Asian",118,112,112,129,NA,NA,112,109,117,124,"Harvard",0.6419289717,16.75,"2017/4/1",140000,20420,6.85602350636631,1551021.06
"HCD0393550",2018,"5","TRUE",166,"M",100,1,"Hispanic",99,91,86,86,NA,NA,94,88,90,86,"Harvard",1.0305331743,13.8333333333333,"2018/1/1",90000,29420,3.05914343983685,1564502.74
"HCD0394350",2017,"4","TRUE",243,"F",100,1,"Asian",112,94,112,121,NA,NA,108,95,114,109,"Harvard",0.3453805707,20.25,"2017/4/1",4e+05,24600,16.260162601626,1509103.21
